name,address,address_link,tennis_courts,pb_courts,city
Garvey Ranch Park,"34.053622,-118.1142361","https://maps.google.com/maps?q=34.053622,-118.1142361"
Sunnyslopes Park,"34.0464004,-118.1511818","https://maps.google.com/maps?q=34.0464004,-118.1511818"
Highlands Park (City of Monterey Park),"34.05801049,-118.15442101","https://maps.google.com/maps?q=34.05801049,-118.15442101"
Granada Park,"34.0677883,-118.1453483","https://maps.google.com/maps?q=34.0677883,-118.1453483"
Belvedere Community Regional Park,4914 E. Cesar Chavez Ave. Los Angeles CA 90022,https://maps.google.com/maps?q=4914 E. Cesar Chavez Ave. Los Angeles CA 90022
 City Of Rosemead Parks And Recreation Department - Garvey Park,7933 E. Emerson Pl. Rosemead CA 91770,https://maps.google.com/maps?q=7933 E. Emerson Pl. Rosemead CA 91770
 Saybrook Park,6250 E. Northside Dr. Los Angeles CA 90022,https://maps.google.com/maps?q=6250 E. Northside Dr. Los Angeles CA 90022
 City Terrace Park,1126 N. Hazard Ave. Los Angeles CA 90063,https://maps.google.com/maps?q=1126 N. Hazard Ave. Los Angeles CA 90063
 Montebello Park,"34.0097349,-118.1153471","https://maps.google.com/maps?q=34.0097349,-118.1153471"
 Alhambra Park,"34.096676,-118.1459041","https://maps.google.com/maps?q=34.096676,-118.1459041"
 El Sereno Recreation Center,4721 Klamath St. Los Angeles CA 90032,https://maps.google.com/maps?q=4721 Klamath St. Los Angeles CA 90032
 Story Park,"34.0986202,-118.1247923","https://maps.google.com/maps?q=34.0986202,-118.1247923"
 Ruben F Salazar Park,3864 Whittier Blvd. Los Angeles CA 90023,https://maps.google.com/maps?q=3864 Whittier Blvd. Los Angeles CA 90023
 Smith Park,"34.0986201,-118.1022916","https://maps.google.com/maps?q=34.0986201,-118.1022916"
 Hazard Park,2230 Norfolk Street Los Angeles CA,https://maps.google.com/maps?q=2230 Norfolk Street Los Angeles CA
 Whittier Narrows Recreation Area,750 S. Santa Anita Ave. South El Monte CA 91733,https://maps.google.com/maps?q=750 S. Santa Anita Ave. South El Monte CA 91733
 Lincoln Park,3501 Valley Blvd Los Angeles CA,https://maps.google.com/maps?q=3501 Valley Blvd Los Angeles CA
 Garfield Park,"34.1169529,-118.1464599","https://maps.google.com/maps?q=34.1169529,-118.1464599"
 Orange Grove Park (City of South Pasadena),815 Mission St South Pasadena CA 91030,https://maps.google.com/maps?q=815 Mission St South Pasadena CA 91030
 Lacy Park,"34.1197304,-118.1222923","https://maps.google.com/maps?q=34.1197304,-118.1222923"
 South El Monte Community Center,1530 Central Ave South El Monte CA 91733,https://maps.google.com/maps?q=1530 Central Ave South El Monte CA 91733
 Hermon Park,5566 Via Marisol Los Angeles CA,https://maps.google.com/maps?q=5566 Via Marisol Los Angeles CA
 Allendale Park,"34.1261192,-118.1447932","https://maps.google.com/maps?q=34.1261192,-118.1447932"
 Sycamore Grove Park,4702 N. Figueroa St Los Angeles CA,https://maps.google.com/maps?q=4702 N. Figueroa St Los Angeles CA
 Bell Gardens Park,"33.967514,-118.145903","https://maps.google.com/maps?q=33.967514,-118.145903"
 Tournament Park,"34.134452,-118.1264593","https://maps.google.com/maps?q=34.134452,-118.1264593"
Independence Park (City of Downey),12334 Bellflower Blvd Downey CA 90242,https://maps.google.com/maps?q=12334 Bellflower Blvd Downey CA 90242
Caruthers Park,10500 Flora Vista St Bellflower CA 90706,https://maps.google.com/maps?q=10500 Flora Vista St Bellflower CA 90706
Cerritos Park East,13234 E 166th St Cerritos CA 90703,https://maps.google.com/maps?q=13234 E 166th St Cerritos CA 90703
Artesia Park,"33.8594596,-118.0789543","https://maps.google.com/maps?q=33.8594596,-118.0789543"
Neff Park,"33.8980696,-118.0256198","https://maps.google.com/maps?q=33.8980696,-118.0256198"
Gardenhill Park,14435 Gardenhill Dr La Mirada CA 90638,https://maps.google.com/maps?q=14435 Gardenhill Dr La Mirada CA 90638
West Gate Park,"33.8597376,-118.1033997","https://maps.google.com/maps?q=33.8597376,-118.1033997"
Liberty Park,"33.8550155,-118.1003438","https://maps.google.com/maps?q=33.8550155,-118.1003438"
Don Knabe Community Regional Park,19700 S. Bloomfield Ave. Cerritos CA 90703,https://maps.google.com/maps?q=19700 S. Bloomfield Ave. Cerritos CA 90703
 La Mirada Community Regional Park,13701 S. Adelfa Ave. La Mirada CA 90638,https://maps.google.com/maps?q=13701 S. Adelfa Ave. La Mirada CA 90638
 Mayfair Park,"33.8580713,-118.1334007","https://maps.google.com/maps?q=33.8580713,-118.1334007"
 Furman Park,"33.9536252,-118.1372914","https://maps.google.com/maps?q=33.9536252,-118.1372914"
 Ramona Park (City of Long Beach),Ramona Park Long Beach CA 90805,https://maps.google.com/maps?q=Ramona Park Long Beach CA 90805
 City Of South Gate Parks And Recreation Department - Hollydale Regional Park,5400 Monroe Ave. South Gate CA 90280,https://maps.google.com/maps?q=5400 Monroe Ave. South Gate CA 90280
 Bell Gardens Park,"33.967514,-118.145903","https://maps.google.com/maps?q=33.967514,-118.145903"
 Leffingwell Ranch Park,"33.9394574,-117.9945085","https://maps.google.com/maps?q=33.9394574,-117.9945085"
 Palm Park,"33.9908459,-118.0561784","https://maps.google.com/maps?q=33.9908459,-118.0561784"
 Broadway Park,"33.9858459,-118.0392332","https://maps.google.com/maps?q=33.9858459,-118.0392332"
 Cudahy Park,"33.9589033,-118.1739594","https://maps.google.com/maps?q=33.9589033,-118.1739594"
 East Rancho Dominguez Park,15116 S. Atlantic Ave. Compton CA 90221,https://maps.google.com/maps?q=15116 S. Atlantic Ave. Compton CA 90221
 Lakewood Golf Course,3101 Carson Blvd. Lakewood CA 90712,https://maps.google.com/maps?q=3101 Carson Blvd. Lakewood CA 90712
 South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
 Washington Ave Park,15614 S. Washington Ave. Compton CA 90221,https://maps.google.com/maps?q=15614 S. Washington Ave. Compton CA 90221
 Cherry Avenue Park,"33.8394608,-118.1684018","https://maps.google.com/maps?q=33.8394608,-118.1684018"
 Lynwood Park,"33.927793,-118.2028487","https://maps.google.com/maps?q=33.927793,-118.2028487"
 Lueders Park,1500 E Rosecrans Ave Compton CA 90221,https://maps.google.com/maps?q=1500 E Rosecrans Ave Compton CA 90221
 DeForest Park,6255 De Forest Ave Long Beach CA 90805,https://maps.google.com/maps?q=6255 De Forest Ave Long Beach CA 90805
 Somerset Park,1500 E Carson St Long Beach CA 90807,https://maps.google.com/maps?q=1500 E Carson St Long Beach CA 90807
 Montebello Park,"34.0097349,-118.1153471","https://maps.google.com/maps?q=34.0097349,-118.1153471"
 Scherer Park,"33.8425165,-118.1892359","https://maps.google.com/maps?q=33.8425165,-118.1892359"
Domenic Massari Park,37716 55th St E Palmdale CA 93552,https://maps.google.com/maps?q=37716 55th St E Palmdale CA 93552
Mcadam Park,"34.5749902,-118.0772934","https://maps.google.com/maps?q=34.5749902,-118.0772934"
Desert Sand Park,39117 3rd St E Palmdale CA 93550,https://maps.google.com/maps?q=39117 3rd St E Palmdale CA 93550
Marie Kerr Park,39700 30th St W Palmdale CA 93551,https://maps.google.com/maps?q=39700 30th St W Palmdale CA 93551
"Sgt, Steve Owens Memorial Park",43063 North 10th St. West Lancaster CA 93534,https://maps.google.com/maps?q=43063 North 10th St. West Lancaster CA 93534
El Dorado Park,44501 5th St E Lancaster CA 93535,https://maps.google.com/maps?q=44501 5th St E Lancaster CA 93535
Jane Reynolds Park,"34.6908185,-118.1417395","https://maps.google.com/maps?q=34.6908185,-118.1417395"
Charles S. Farnsworth Park,568 E. Mount Curve Ave. Altadena CA 91001,https://maps.google.com/maps?q=568 E. Mount Curve Ave. Altadena CA 91001
Loma Alta Park,3330 N. Lincoln Ave. Altadena CA 91001,https://maps.google.com/maps?q=3330 N. Lincoln Ave. Altadena CA 91001
 Dunsmore Park,"34.2386145,-118.2559092","https://maps.google.com/maps?q=34.2386145,-118.2559092"
 Glenhaven Park,"34.2097269,-118.2195186","https://maps.google.com/maps?q=34.2097269,-118.2195186"
 McGroarty Park,7570 McGroarty Terrace Los Angeles CA,https://maps.google.com/maps?q=7570 McGroarty Terrace Los Angeles CA
 Sierra Vista Park (City of Sierra Madre),"34.16314477,-118.04000973","https://maps.google.com/maps?q=34.16314477,-118.04000973"
 Sunland Park &amp; Recreation Center,8651 Foothill Blvd. Sunland CA 91040,https://maps.google.com/maps?q=8651 Foothill Blvd. Sunland CA 91040
 Hamilton Park (City of Pasadena),3680 Cartwright St Pasadena CA 91107,https://maps.google.com/maps?q=3680 Cartwright St Pasadena CA 91107
 Memorial Park (City of Sierra Madre),222 Sierra Madre Blvd Sierra Madre CA 91024,https://maps.google.com/maps?q=222 Sierra Madre Blvd Sierra Madre CA 91024
 Montrose Community Park,"34.201394,-118.2253521","https://maps.google.com/maps?q=34.201394,-118.2253521"
 Orange Grove Park,"34.1563953,-118.05229","https://maps.google.com/maps?q=34.1563953,-118.05229"
 Oakmont View Park,2940 Oakmont View Dr Glendale CA 91208,https://maps.google.com/maps?q=2940 Oakmont View Dr Glendale CA 91208
 Emerald Isle park,2130 Lenore Dr Glendale CA 91206,https://maps.google.com/maps?q=2130 Lenore Dr Glendale CA 91206
 Glorietta Park,"34.1880613,-118.2267409","https://maps.google.com/maps?q=34.1880613,-118.2267409"
 Recreation Park,"34.1458399,-117.9883988","https://maps.google.com/maps?q=34.1458399,-117.9883988"
 Newcastle Park,"34.14584,-118.0347894","https://maps.google.com/maps?q=34.14584,-118.0347894"
 Lake View Terrace Recreation Center,11075 Foothill Blvd. Lake View Terrace CA 91342,https://maps.google.com/maps?q=11075 Foothill Blvd. Lake View Terrace CA 91342
 Brenner Park,"34.1611177,-118.1556271","https://maps.google.com/maps?q=34.1611177,-118.1556271"
 El Cariso Community Regional Park,13100 Hubbard St. Sylmar CA 91342,https://maps.google.com/maps?q=13100 Hubbard St. Sylmar CA 91342
 Royal Oaks Park,2627 Royal Oaks Dr Duarte CA 91010,https://maps.google.com/maps?q=2627 Royal Oaks Dr Duarte CA 91010
 Arcadia Community Regional Park,405 S. Santa Anita Ave. Arcadia CA 91007,https://maps.google.com/maps?q=405 S. Santa Anita Ave. Arcadia CA 91007
 Duarte Sports Park,1401 Central Ave Duarte CA 91010,https://maps.google.com/maps?q=1401 Central Ave Duarte CA 91010
 Hugo Reid Park,"34.1386183,-118.0672905","https://maps.google.com/maps?q=34.1386183,-118.0672905"
Glenhaven Park,"34.2097269,-118.2195186","https://maps.google.com/maps?q=34.2097269,-118.2195186"
Montrose Community Park,"34.201394,-118.2253521","https://maps.google.com/maps?q=34.201394,-118.2253521"
Emerald Isle park,2130 Lenore Dr Glendale CA 91206,https://maps.google.com/maps?q=2130 Lenore Dr Glendale CA 91206
Glorietta Park,"34.1880613,-118.2267409","https://maps.google.com/maps?q=34.1880613,-118.2267409"
Loma Alta Park,3330 N. Lincoln Ave. Altadena CA 91001,https://maps.google.com/maps?q=3330 N. Lincoln Ave. Altadena CA 91001
Oakmont View Park,2940 Oakmont View Dr Glendale CA 91208,https://maps.google.com/maps?q=2940 Oakmont View Dr Glendale CA 91208
Dunsmore Park,"34.2386145,-118.2559092","https://maps.google.com/maps?q=34.2386145,-118.2559092"
Nibley Park,"34.1638957,-118.2384079","https://maps.google.com/maps?q=34.1638957,-118.2384079"
Charles S. Farnsworth Park,568 E. Mount Curve Ave. Altadena CA 91001,https://maps.google.com/maps?q=568 E. Mount Curve Ave. Altadena CA 91001
 Brenner Park,"34.1611177,-118.1556271","https://maps.google.com/maps?q=34.1611177,-118.1556271"
 Brookside Park,"34.1536181,-118.164794","https://maps.google.com/maps?q=34.1536181,-118.164794"
 Eagle Rock Recreation Center,1100 Eagle Vista Dr. Los Angeles CA 90041,https://maps.google.com/maps?q=1100 Eagle Vista Dr. Los Angeles CA 90041
 Yosemite Recreation Center,1840 Yosemite Dr. Los Angeles CA 90041,https://maps.google.com/maps?q=1840 Yosemite Dr. Los Angeles CA 90041
 Fremont Park,"34.1566738,-118.2678532","https://maps.google.com/maps?q=34.1566738,-118.2678532"
 Maple Park Community Center,820 E. Maple St. Glendale CA 91205,https://maps.google.com/maps?q=820 E. Maple St. Glendale CA 91205
 McGroarty Park,7570 McGroarty Terrace Los Angeles CA,https://maps.google.com/maps?q=7570 McGroarty Terrace Los Angeles CA
 Grant Park,"34.1419517,-118.1250704","https://maps.google.com/maps?q=34.1419517,-118.1250704"
 Allendale Park,"34.1261192,-118.1447932","https://maps.google.com/maps?q=34.1261192,-118.1447932"
 Glassell Park and Recreation Center,3650 Verdugo Rd. Los Angeles CA 90065,https://maps.google.com/maps?q=3650 Verdugo Rd. Los Angeles CA 90065
 Tournament Park,"34.134452,-118.1264593","https://maps.google.com/maps?q=34.134452,-118.1264593"
 Orange Grove Park (City of South Pasadena),815 Mission St South Pasadena CA 91030,https://maps.google.com/maps?q=815 Mission St South Pasadena CA 91030
 Mccambridge Park,"34.1919497,-118.3211889","https://maps.google.com/maps?q=34.1919497,-118.3211889"
 Garfield Park,"34.1169529,-118.1464599","https://maps.google.com/maps?q=34.1169529,-118.1464599"
 Hermon Park,5566 Via Marisol Los Angeles CA,https://maps.google.com/maps?q=5566 Via Marisol Los Angeles CA
 George Izay Park,"34.1716729,-118.3200775","https://maps.google.com/maps?q=34.1716729,-118.3200775"
 Brace Canyon Park,"34.2100046,-118.330356","https://maps.google.com/maps?q=34.2100046,-118.330356"
 Mountain View Park (City of Burbank),751 S Griffith Park Dr Burbank CA 91506,https://maps.google.com/maps?q=751 S Griffith Park Dr Burbank CA 91506
 Sycamore Grove Park,4702 N. Figueroa St Los Angeles CA,https://maps.google.com/maps?q=4702 N. Figueroa St Los Angeles CA
 Griffith Park (City of Los Angeles),Griffith Park Dr Los Angeles CA 90027,https://maps.google.com/maps?q=Griffith Park Dr Los Angeles CA 90027
 Lacy Park,"34.1197304,-118.1222923","https://maps.google.com/maps?q=34.1197304,-118.1222923"
Point Vicente Park and Civic Center,30940 Hawthorne Blvd Rancho Palos Verdes CA 90275,https://maps.google.com/maps?q=30940 Hawthorne Blvd Rancho Palos Verdes CA 90275
Ernie J Howlett Park,"33.7933498,-118.3514618","https://maps.google.com/maps?q=33.7933498,-118.3514618"
De Portola Park,"33.7930722,-118.3431282","https://maps.google.com/maps?q=33.7930722,-118.3431282"
Walteria Park,"33.805294,-118.353962","https://maps.google.com/maps?q=33.805294,-118.353962"
El Retiro Park,"33.8152935,-118.3778514","https://maps.google.com/maps?q=33.8152935,-118.3778514"
Peck Park and Community Center,560 N. Western Ave. San Pedro CA 90732,https://maps.google.com/maps?q=560 N. Western Ave. San Pedro CA 90732
Ralph C. Daniels Field Sports Center,845  12th St San Pedro CA 90731,https://maps.google.com/maps?q=845  12th St San Pedro CA 90731
Hickory Park,"33.8175163,-118.3356285","https://maps.google.com/maps?q=33.8175163,-118.3356285"
Alta Vista Park,"33.8302932,-118.3781295","https://maps.google.com/maps?q=33.8302932,-118.3781295"
 Lomita Park,"33.8033502,-118.3139612","https://maps.google.com/maps?q=33.8033502,-118.3139612"
 Brea Park,"33.8105723,-118.3134057","https://maps.google.com/maps?q=33.8105723,-118.3134057"
 Paradise Park,"33.8355711,-118.3645182","https://maps.google.com/maps?q=33.8355711,-118.3645182"
 Cabrillo Beach Marina and Rec. Complex,Cabrillo Beach San Pedro CA 90731,https://maps.google.com/maps?q=Cabrillo Beach San Pedro CA 90731
 Charles H Wilson Park,"33.8261274,-118.3247951","https://maps.google.com/maps?q=33.8261274,-118.3247951"
 La Romeria Park,"33.8536263,-118.3614629","https://maps.google.com/maps?q=33.8536263,-118.3614629"
 Veterans Park,"33.8236281,-118.2806275","https://maps.google.com/maps?q=33.8236281,-118.2806275"
 Banning Park,1331  Eubank Ave. Wilmington CA 90744,https://maps.google.com/maps?q=1331  Eubank Ave. Wilmington CA 90744
 Scott Park,"33.8139062,-118.2706272","https://maps.google.com/maps?q=33.8139062,-118.2706272"
 Calas Park,"33.8272395,-118.2559048","https://maps.google.com/maps?q=33.8272395,-118.2559048"
 Manhattan Heights Park,"33.8869587,-118.3836862","https://maps.google.com/maps?q=33.8869587,-118.3836862"
 Victoria Community Regional Park,419 Martin Luther King Jr. St. Carson CA 90746,https://maps.google.com/maps?q=419 Martin Luther King Jr. St. Carson CA 90746
 South Gardena Park,"33.8752937,-118.2925729","https://maps.google.com/maps?q=33.8752937,-118.2925729"
 Dolphin Park,"33.8369616,-118.2425712","https://maps.google.com/maps?q=33.8369616,-118.2425712"
 Freeman Park,"33.8908486,-118.3150736","https://maps.google.com/maps?q=33.8908486,-118.3150736"
 Drake Park,Willmore Long Beach CA 90813,https://maps.google.com/maps?q=Willmore Long Beach CA 90813
 Jim Thorpe Park,"33.9039035,-118.3422966","https://maps.google.com/maps?q=33.9039035,-118.3422966"
 Holly Glen Park,"33.9086252,-118.3725752","https://maps.google.com/maps?q=33.9086252,-118.3725752"
 Community Center/Civic Center,3330 Civic Center Dr Gardena CA 90249,https://maps.google.com/maps?q=3330 Civic Center Dr Gardena CA 90249
 Stevenson Park,"33.8711276,-118.2578498","https://maps.google.com/maps?q=33.8711276,-118.2578498"
 Anderson Park,"33.8569611,-118.2356267","https://maps.google.com/maps?q=33.8569611,-118.2356267"
El Retiro Park,"33.8152935,-118.3778514","https://maps.google.com/maps?q=33.8152935,-118.3778514"
Ernie J Howlett Park,"33.7933498,-118.3514618","https://maps.google.com/maps?q=33.7933498,-118.3514618"
Walteria Park,"33.805294,-118.353962","https://maps.google.com/maps?q=33.805294,-118.353962"
Point Vicente Park and Civic Center,30940 Hawthorne Blvd Rancho Palos Verdes CA 90275,https://maps.google.com/maps?q=30940 Hawthorne Blvd Rancho Palos Verdes CA 90275
De Portola Park,"33.7930722,-118.3431282","https://maps.google.com/maps?q=33.7930722,-118.3431282"
Alta Vista Park,"33.8302932,-118.3781295","https://maps.google.com/maps?q=33.8302932,-118.3781295"
Paradise Park,"33.8355711,-118.3645182","https://maps.google.com/maps?q=33.8355711,-118.3645182"
Hickory Park,"33.8175163,-118.3356285","https://maps.google.com/maps?q=33.8175163,-118.3356285"
Lomita Park,"33.8033502,-118.3139612","https://maps.google.com/maps?q=33.8033502,-118.3139612"
 Charles H Wilson Park,"33.8261274,-118.3247951","https://maps.google.com/maps?q=33.8261274,-118.3247951"
 La Romeria Park,"33.8536263,-118.3614629","https://maps.google.com/maps?q=33.8536263,-118.3614629"
 Brea Park,"33.8105723,-118.3134057","https://maps.google.com/maps?q=33.8105723,-118.3134057"
